title,2020 National Employment Matrix code,Occupation type,"Employment, 2020","Employment, 2030","Employment distribution, percent, 2020","Employment distribution, percent, 2030","Employment change, 2020-30","Percent employment change, 2020-30","Occupational openings, 2020-30 annual average"
"Total, all occupations",00-0000,Summary,"153,533.8","165,413.7",100.0,100.0,"11,879.9",7.7,"18,474.4"
Management occupations,11-0000,Summary,"9,782.3","10,689.1",6.4,6.5,906.8,9.3,904.4
Top executives,11-1000,Summary,"2,756.6","2,970.0",1.8,1.8,213.5,7.7,251.4
Chief executives,11-1011,Line item,292.5,275.7,0.2,0.2,-16.8,-5.7,17.5
General and operations managers,11-1021,Line item,"2,411.9","2,638.2",1.6,1.6,226.3,9.4,229.6
Legislators,11-1031,Line item,52.2,56.1,0.0,0.0,4.0,7.6,4.3
"Advertising, marketing, promotions, public relations, and sales managers",11-2000,Summary,803.8,874.7,0.5,0.5,71.0,8.8,77.0
Advertising and promotions managers,11-2011,Line item,23.2,25.6,0.0,0.0,2.4,10.3,2.5
Marketing and sales managers,11-2020,Summary,691.6,748.9,0.5,0.5,57.3,8.3,65.5
Marketing managers,11-2021,Line item,293.7,323.1,0.2,0.2,29.4,10.0,28.5
Sales managers,11-2022,Line item,397.9,425.8,0.3,0.3,27.9,7.0,37.0
Public relations and fundraising managers,11-2030,Line item,89.0,100.3,0.1,0.1,11.3,12.6,8.9
Operations specialties managers,11-3000,Summary,"2,109.4","2,354.8",1.4,1.4,245.4,11.6,188.4
Administrative services and facilities managers,11-3010,Line item,322.0,350.5,0.2,0.2,28.6,8.9,29.2
Computer and information systems managers,11-3021,Line item,482.0,534.6,0.3,0.3,52.7,10.9,42.4
Financial managers,11-3031,Line item,681.7,799.9,0.4,0.5,118.2,17.3,64.2
Industrial production managers,11-3051,Line item,189.3,199.3,0.1,0.1,10.0,5.3,13.9
Purchasing managers,11-3061,Line item,74.4,79.0,0.0,0.0,4.6,6.1,6.3
"Transportation, storage, and distribution managers",11-3071,Line item,137.6,149.0,0.1,0.1,11.4,8.3,11.8
Compensation and benefits managers,11-3111,Line item,18.7,19.4,0.0,0.0,0.7,4.0,1.5
Human resources managers,11-3121,Line item,161.7,176.5,0.1,0.1,14.8,9.2,14.8
Training and development managers,11-3131,Line item,42.1,46.6,0.0,0.0,4.5,10.7,4.3
Other management occupations,11-9000,Summary,"4,112.5","4,489.5",2.7,2.7,377.0,9.2,387.5
"Farmers, ranchers, and other agricultural managers",11-9013,Line item,888.3,882.6,0.6,0.5,-5.8,-0.7,84.8
Construction managers,11-9021,Line item,448.0,499.4,0.3,0.3,51.4,11.5,38.9
Education and childcare administrators,11-9030,Summary,560.3,608.2,0.4,0.4,47.9,8.5,46.4
